forex1,2017-02-27-11-11-26,sa,10,3,37,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,36270.3493841802
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,85771.8867406413
forex1,2017-02-27-11-11-26,sa,10,3,37,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,64127.8277604585
forex1,2017-02-27-11-11-26,sa,10,3,38,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,71905.1218242569
forex1,2017-02-27-11-11-26,sa,10,3,33,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,46438.6155125273
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,43577.6016145898
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,76547.3664570018
forex1,2017-02-27-11-11-26,sa,10,3,33,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,61740.0616879076
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,60896.7032034443
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,50143.8904328795
forex1,2017-02-27-11-11-26,sa,10,3,36,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,35904.2995923465
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,44922.86756688
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,25348.1410981485
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,53660.7077046909
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,32688.0079706578
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,52951.9118128797
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,90755.6782057817
forex1,2017-02-27-11-11-26,sa,10,3,33,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,54312.6418449436
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,50175.4429067771
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,32458.6824456042
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,153907.66507592
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,23506.017423129
forex1,2017-02-27-11-11-26,sa,10,3,36,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,48781.3526550214
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,51286.8553720766
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,21276.1877091827
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,43957.0826899925
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,50708.2585470114
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,63355.6638895739
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,48165.3060720914
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,60207.9403705969
forex1,2017-02-27-11-11-26,sa,10,3,36,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,201504.571977753
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,35782.4958056166
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,75542.4191088813
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,59963.6188114172
forex1,2017-02-27-11-11-26,sa,10,3,37,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,24704.545742819
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,66760.9922001221
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,41491.461802124
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,77881.2756818356
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,76353.7321786407
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,57009.1804434048
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,23198.4785605772
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,24654.559044251
forex1,2017-02-27-11-11-26,sa,10,3,36,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,50189.7860595586
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,32127.9305073788
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,44835.9968331951
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,24201.0232741116
forex1,2017-02-27-11-11-26,sa,10,3,33,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,36239.9924159842
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,69726.4057570283
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,77651.565490346
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,27860.2400095763
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,114169.771013367
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,49514.9104796065
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,43067.0437780972
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,35647.1811911165
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,57651.9269056742
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,82854.9868036226
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,41071.5979561301
forex1,2017-02-27-11-11-26,sa,10,3,36,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,32087.1779677953
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,49261.5238275651
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,27004.3999198181
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,57258.3097976026
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,44876.5774784102
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,43444.0327689457
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,75408.3094221842
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,138526.943347811
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,62809.2329975868
forex1,2017-02-27-11-11-26,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,62557.1440152812
forex1,2017-02-27-11-11-26,sa,10,3,33,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,68909.6633051618
forex1,2017-02-27-11-11-26,sa,10,3,33,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,38781.6368972141
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,45220.9012138447
forex1,2017-02-27-11-11-26,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,16640.7633581265
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,30564.661546317
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,109629.226688481
forex1,2017-02-27-11-27-40,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,54473.4905098011
forex1,2017-02-27-11-27-40,sa,10,3,36,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,77928.2828478517
forex1,2017-02-27-11-27-40,sa,10,3,32,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,43184.2068620236
forex1,2017-02-27-11-27-40,sa,10,3,31,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,30629.5570878832
forex1,2017-02-27-11-27-40,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,40254.0370627158
forex1,2017-02-27-11-27-40,sa,10,3,54,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,40079.0405366722
forex1,2017-02-27-11-27-40,sa,10,3,32,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,70463.8016332759
forex1,2017-02-27-11-27-40,sa,10,3,32,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,34413.9378871813
forex1,2017-02-27-11-27-40,sa,10,3,32,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,57251.123283664
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,85048.2950063529
forex1,2017-02-27-11-27-40,sa,10,3,31,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,44988.1846137827
forex1,2017-02-27-11-27-40,sa,10,3,32,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,33975.907112758
forex1,2017-02-27-11-27-40,sa,10,3,33,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,32999.335058812
forex1,2017-02-27-11-27-40,sa,10,3,51,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,39500.7439038611
forex1,2017-02-27-11-27-40,sa,10,3,31,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,56331.1791150602
forex1,2017-02-27-11-27-40,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,50339.0406600227
forex1,2017-02-27-11-27-40,sa,10,3,36,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,20011.9710134415
forex1,2017-02-27-11-27-40,sa,10,3,33,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,42972.8611562237
forex1,2017-02-27-11-27-40,sa,10,3,32,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,41889.7960824814
forex1,2017-02-27-11-27-40,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,47811.1784252006
forex1,2017-02-27-11-27-40,sa,10,3,32,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,25972.749638769
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,32575.2843288249
forex1,2017-02-27-11-27-40,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,37572.3356549577
forex1,2017-02-27-11-27-40,sa,10,3,31,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,50257.3354600759
forex1,2017-02-27-11-27-40,sa,10,3,31,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,22995.0268136631
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,34247.1609161046
forex1,2017-02-27-11-27-40,sa,10,3,33,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,53631.1082315
forex1,2017-02-27-11-27-40,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,82750.4119740452
forex1,2017-02-27-11-27-40,sa,10,3,36,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,23690.5950646007
forex1,2017-02-27-11-27-40,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,58464.3605048954
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,62046.5396465507
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,94996.9566706167
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,88538.2158913263
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,47299.7590873688
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,101622.103937175
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,55880.2580230357
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,41509.1925092396
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,26959.8545254715
forex1,2017-02-27-11-27-40,sa,10,3,36,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,72634.0404505364
forex1,2017-02-27-11-27-40,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,63104.8392657487
forex1,2017-02-27-11-27-40,sa,10,3,32,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,46139.2402617639
forex1,2017-02-27-11-27-40,sa,10,3,33,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,52344.6616906802
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,18569.2141805641
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,45325.0936720332
forex1,2017-02-27-11-27-40,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,32703.959147284
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,61753.6733137041
forex1,2017-02-27-11-27-40,sa,10,3,33,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,34147.1390673823
forex1,2017-02-27-11-27-40,sa,10,3,32,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,97500.0067239861
forex1,2017-02-27-11-27-40,sa,10,3,34,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,42144.2707924366
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,46240.9578654625
forex1,2017-02-27-11-27-40,sa,10,3,36,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,40730.4696369198
forex1,2017-02-27-11-27-40,sa,10,3,35,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,52554.4155714732
forex1,2017-02-27-11-27-40,sa,10,3,33,1000,0,0,31,0.05,10,0.01,0.03,1.2,0.5,50,1e-06,0,0.3,sigmoid_approx,sigmoid_approx,100,0.1,0.01,0.7,,25845.7554026049
